Column1;Column2
аб ; антибиотик
абпф ; антибактериальная профилактика
абт ; антибактериальная терапия
ав ; атриовентрикулярный
авм ; артериовенозная мальформация
авф ; аппарат внеочаговой фиксации
аг ; артериальная гипертензия
аг ; антиген
ад; артериальное давление
адг ; антидиуретический гормон
а-гнрг ; агонист гонадотропин-рилизинг-гормона
адр ; агонисты дофаминовых рецепторов
адс ; аритмогенная дисплазия сердца
адф ; аденозиндифосфат
аик ; аппарат искусственного кровообращения
ак ; аортальный клапан
акм ; альвеолярная мягкотканная саркома
актг ; адренокортикотропный гормон
акш ; аорто-коронарное шунтирование 
алат; аланинаминотрансфераза
ал к. ; аминолевулиновая кислота
алт ; аланинаминотрансфераза
amпа ; а-амино-3-гидрокси-5-метил-4-изоксазолпропиоиовая кислота
амф ; аденозинмонофосфат
aha ; антинуклеарные антитела
анд ; автоматический наружный дефибриллятор 
аок ; ангионевротический отёк квинке
aп ; антибиотикопрофилактика
апф ; ангиотензин-превращающий фермент
ар ; аллергические реакции 
армс ; аномалия развития мочевыводящей системы
арс ; адренергическая реактивность сосудов
ас ; анкилозирующий спондилоартрит
ас ; аортальный стеноз
асат ; антиспермальные антитела
асат ; аспартатаминотрансфераза
аск ; ацетилсалициловая кислота
асл-о ; антистрептолизин-о
асп ; алкогольный синдром плода
аст ; аспартатаминотрансфераза
ат ; антитело
атф ; аденозинтрифосфат
афлс ; антифосфолипидный синдром
афп ; альфа-фетопротеин
ахэ ; антихолинергические препараты
ацц ; ацетилцистеин
ачтв ; активированное частичное тромбопластиновое время
б-аг ; белковый антиген
б/о ; без особенностей
ба ; болезнь альцгеймера[источник не указан 772 дня]
ба ; бронхиальная астма
баб ; бета-адреноблокаторы
бав ; биологически активные вещества
бад ; биологически активные добавки
бас ; боковой амиотрофический склероз
бг ; болезнь гентингтона
бгс ; бета-гемолитические стрептококки
бгшш ; болезнь герстманна 
бду ; брюшно-дыхательные усилия
бит ;" блок интенсивной терапии; отделение интенсивной терапии"
бкк ; большой круг кровообращения
бкк ; блокаторы кальциевых каналов[источник не указан 772 дня]
бод ; болезни органов дыхания
бос ; бронхообструктивный синдром
бп ; болезнь паркинсона
бппп ; болезни, передающиеся половым путём 
бтт ; базальная температура тела 
бтф ; британская травяная фармакопея
бцж ; вакцина против туберкулёза
бэб ; бронхоэктатическая болезнь
в/а ; внутриартериально
в/в ; внутривенно
в/к ; внутрикожно
в/м ; внутримышечно
вби;внутрибольничная инфекция
вга ; вирус гепатита а
вгму ; владивостокский государственный медицинский университет
вдп ; воздушно-дыхательный поток
вип ; вазоактивный интестинальный пептид
вич ; вирус иммунодефицита человека
виэф ; реакция встречного иммуноэлектрофореза
вкк ; врачебно-консультационная комиссия
влп ; бета-липопротеиды
влок ; внутрисосудистое лазерное облучение крови
вми ; военно-медицинский институт
вми-исд ; внутриматочная инсеминация спермой донора
вми-исм ; внутриматочная инсеминация спермой мужа
вмк ; ванилилминдальная кислота 
вмс ; внутриматочная спираль
вмс ; внутриматочное средство
вниип ; всесоюзный научно-исследовательский институт пульмонологии мз ссср
внс ; височно-нижнечелюстный сустав
воз ; всемирная организация здравоохранения
вп ; вызванный потенциал
впг ; вирус простого герпеса
впр ; врожденные пороки развития
впс ; врожденные пороки сердца
впс ; верхний пищеводный сфинктер
впф ; высшие психические функции
впх ; военно-полевая хирургия
впч ; вирус папилломы человека
врс ; вариабельность ритма сердца
врт ; вспомогательные репродуктивные технологии
вса ; внутренняя сонная артерия
вса ; внутренняя симпатомиметическая активность
всма ; внутренняя симпатомиметическая активность
всд ; вегето-сосудистая дистония
втлж ; выходной тракт левого желудочка
втпж ; выходной тракт правого желудочка
втэк ; врачебно-трудовая экспертиза
вуи ; внутриутробные инфекции
вчд ; внутричерепное давление
вэб ; вирус эпштейн-бара
вэм ; велоэргометрия
гамк ; гамма-аминомасляная кислота
гамма-гт ; гамма-глутамилтрансфераза
гб ; гипертоническая болезнь
гб ; головная боль
гвк ; гомованилиновая кислота
ггт ; гамма-глутаминтрансфераза
ггтп ; гамма-глютамилтранспептидаза
гду ; грудные дыхательные усилия
гип ; глюкозозависимый инсулинотропный полипептид
гифт; перенос эмбрионов в маточные трубы
гк ; глюкокортикоиды
гк ; гомованилиновая кислота
гкмп ; гипертрофическая кардиомиопатия
гкс ; глюкокортикоиды
г-ксф ; гранулоцитарный колониестимулирующий фактор
глж ; гипертрофия левого желудочка
глос ; гипоплазия левых отделов сердца
глп ; гиперлипопротеинемия
гм-ксф ; гранулоцитарно-макрофагальный колониестимулирующий фактор
гнрг ; гонадотропин-рилизинг-гормон 
гокмп ; гипертрофическая обструктивная кардиомиопатия
гпж ; гипертрофия правого желудочка
гпп ; гипертрофия правого предсердия
гр ; гормон роста
гр ; группа риска
гтг ; гомеостатический тимусный гормон
гткп ; генерализованные тонико-клонические припадки
гхс ; гиперхолестеринемия
гэб ; гемато-энцефалический барьер
гэр ; гастроэзофагеальный рефлюкс
гэрб ; гастроэзофагеальная рефлюксная болезнь
дад ; диастолическое артериальное давление
данс ; диабетическая автономная кардионейропатия сердца
дбст ; диффузные болезни соединительной ткани
двнс ; дисфункция височно-нижнечелюстного сустава 
двс ; диссеминированное внутрисосудистое свёртывание
двс-синдром ; синдром диссеминированного внутрисосудистого свертывания
дг ; диффузный гломерулонефрит
дги ; диссеминированная гонококковая инфекция
дгс ; дыхательные газовые смеси
дгр ; дуоденогастральный рефлюкс
дгэр ; дуоденогастральноэзофагеальный рефлюкс
дд ; дифференциальный диагноз
ддзп ; дегенеративно-дистрофические заболевания позвоночника
ддп ; давление в дыхательных путях, дыхательные движения плода, добавочная доля печени, дегенеративно-дистрофическое поражение
де ; двигательная единица
дес ; диэтилстильбэстрол (синэстрол)
джвп ; дискинезия желчевыводящих путей
джел ; должная жизненная емкость легких 
дзла ; давление заклинивания в легочной артерии
дзн ; диск зрительного нерва
дкб ; декомпрессионная болезнь
дкмп ; дилатационная кардиомиопатия
дкт ; длительная кислородотерапия
длзд ; диффузионная способность лёгких при задержке дыхания
длус ; диффузионная способность лёгких в устойчивом состоянии
дмвл ; должная максимальная вентиляция легких 
дмжп ; дефект межжелудочковой перегородки
дмк ; дисфункциональные маточные кровотечения
дмн ; доктор медицинских наук
дмпп ; дефект межпредсердной перегородки
дн ; дыхательная недостаточность
днк ; дезоксирибонуклеиновая кислота
до ; дыхательный объём
допж ; двойное отхождение магистральных сосудов от правого желудочка
дпна ; дистальный сегмент передней нисходящей артерии
дппг ; доброкачественное пароксизмальное позиционное головокружение
дс ; дыхательная система
дтл ; деменция с тельцами леви
дхлж ; дополнительная хорда левого желудочка
дэнд ; доброкачественные эпилептиформные нарушения детства
дэхокг ; допплерэхокардиография
дэ ; дисциркуляторная энцефалопатия
e2 ; эстрадиол
ед ; единицы
жа ; желудочковая аритмия
жда ; железодефицитная анемия
жел ; жизненная емкость лёгких 
жкб ; желчнокаменная болезнь
жкк ; желудочно-кишечное кровотечение
жкт ; желудочно-кишечный тракт
жмбб ; живот мягкий, безболезненный
жпо ; женские половые органы
жсс ; железосвязывающая способность сыворотки
жт ; желудочковая тахикардия
жэс ; желудочковая экстрасистолия
збба ; задняя большеберцовая артерия
звп ; зрительные вызванные потенциалы
звпв ; зрительные вызванные потенциалы на вспышку света
звишп ; зрительные вызванные потенциалы на обращение шахматного паттерна
згт ; заместительная гормональная терапия
зифт; перенос зигот в маточные трубы
зиэ ; затяжной инфекционный эндокардит
зма ; задняя мозговая артерия
змжв ; задняя межжелудочковая ветвь
змс ; закрытый массаж сердца
зпа ; заболевание периферических артерий
иппп; заболевания, передающиеся половым путём
бппп; заболевания, передающиеся половым путём
зппп; заболевания, передающиеся половым путём
зслжд ; задняя стенка левого желудочка
зсн ; застойная сердечная недостаточность
зчмт ; закрытая черепно мозговая травма
иа ; интралюминальная ангиопластика
иапф ; ингибитор ангиотензин-превращающего фермента
иас ; изолированный аортальный стеноз
ибс ; ишемическая болезнь сердца
ивл ; искусственная вентиляция легких
игсс ; идиопатический гипертрофический субаортальный стеноз
измс ; изолированный мочевой синдром
ик ; искусственое кровообращение
икд ; имплантируемый кардиовертер-дефибриллятор
икси ; icsi 
ил ; интерлейкин(ы)
им ; инфаркт миокарда
иммлж ; индекс массы миокарда левого желудочка
инсд ; инсулиннезависимый сахарный диабет, диабет ii типа
иов ; инвалид отечественной войны
ипн; ингибитор протонного насоса
ипп; ингибитор протонного насоса
иппп ; инфекции, передающиеся половым путём 
ипс ; изолированный пульмональный стеноз
ир ; индекс резистентности
исм ; внутриматочная инсеминация спермой мужа
